Ticker,Avg_Volume,Name,Type
^GSPC,999999999999.0,S&P 500,Index
^IXIC,999999999999.0,Nasdaq Composite,Index
^VIX,999999999999.0,CBOE Volatility Index,Index
^RUT,999999999999.0,Russell 2000,Index
^DJI,999999999999.0,Dow Jones Industrial Average,Index
BTC-USD,52296676832.275955,Bitcoin,Crypto
ETH-USD,28373544404.295082,Ethereum,Crypto
NVDA,208334055.41269842,NVIDIA Corp.,Equity
SOXS,202390568.7142857,Market Instrument,Non-Stock
TSLL,149481105.90873015,Market Instrument,Non-Stock
TQQQ,142855250.53174603,Market Instrument,Non-Stock
SOXL,120110265.15873016,Market Instrument,Non-Stock
INTC,106063437.6468254,Intel,Stock
TSLA,96286616.56349206,Tesla Inc.,Equity
F,90199616.62698413,Ford Motor Company,Stock
SPY,75478312.92460318,S&P 500 ETF,ETF
PLTR,74389134.17460318,Palantir Technologies,Stock
AAPL,53665089.80555555,Apple Inc.,Equity
IBIT,52604490.333333336,iShares Bitcoin Trust,ETF
PFE,52240457.916666664,Pfizer,Stock
QQQ,50846897.5515873,Invesco QQQ,ETF
WBD,49013117.083333336,Warner Bros. Discovery,Stock
AMD,47963077.63095238,Advanced Micro Devices,Stock
AMZN,45654674.428571425,Amazon.com Inc.,Equity
SMCI,45063341.734126985,Supermicro,Stock
XLF,42870194.75,Financial Sector,ETF
SLV,42003196.603174604,Silver Trust,Commodity
NFLX,41011522.71428572,Netflix,Stock
T,40416514.28174603,AT&T,Stock
BAC,39984593.5515873,Bank of America,Stock
HOOD,38771314.527777776,Robinhood Markets,Stock
TLT,37242002.25793651,20+ Yr Treasury Bond,ETF
GOOGL,36858672.25793651,Alphabet Inc.,Equity
IWM,36663991.821428575,Russell 2000 ETF,ETF
TSLS,33206628.543650795,Market Instrument,Non-Stock
CMCSA,29134309.662698414,Comcast,Stock
HBAN,28958479.575396825,Huntington Bancshares,Stock
KVUE,28514484.46031746,Kenvue,Stock
SQQQ,26375692.924603175,Market Instrument,Non-Stock
AVGO,26307009.45238095,Broadcom Inc.,Equity
MU,25180328.214285713,Micron Technology,Stock
GOOG,23966517.25,Alphabet Inc. (Class C),Stock
VZ,23746665.293650795,Verizon,Stock
MSFT,23565973.805555556,Microsoft Corp.,Equity
PCG,22737749.123015873,PG&E Corporation,Stock
CCL,22691830.416666668,Carnival,Stock
HPE,22627970.468253966,Hewlett Packard Enterprise,Stock
WMT,21242322.984126985,Walmart,Stock
CSCO,21111115.615079366,Cisco,Stock
BITO,20172905.89285714,Market Instrument,Non-Stock
UBER,19896868.646825396,Uber,Stock
JDST,19699241.84920635,Market Instrument,Non-Stock
KEY,19008385.94047619,KeyCorp,Stock
ORCL,18609937.325396825,Oracle Corporation,Stock
CMG,17522555.69047619,Chipotle Mexican Grill,Stock
FCX,17324668.29761905,Freeport-McMoRan,Stock
KO,16982970.57936508,Coca-Cola Company (The),Stock
NKE,16935598.884920634,"Nike, Inc.",Stock
SLB,16809468.654761903,Schlumberger,Stock
XOM,16604804.777777778,ExxonMobil,Stock
WFC,16295437.98015873,Wells Fargo,Stock
DUST,16027690.234126983,Market Instrument,Non-Stock
NCLH,15871507.28968254,Norwegian Cruise Line Holdings,Stock
CSX,15840643.01984127,CSX Corporation,Stock
META,15616419.718253968,Meta Platforms Inc.,Equity
RF,14823492.373015873,Regions Financial Corporation,Stock
XLK,14689538.301587302,Technology Sector,ETF
KDP,14683727.067460317,Keurig Dr Pepper,Stock
MRK,14671635.904761905,Merck & Co.,Stock
C,14581187.694444444,Citigroup,Stock
BMY,14321255.297619049,Bristol Myers Squibb,Stock
KHC,14089352.007936507,Kraft Heinz,Stock
KMI,13983709.194444444,Kinder Morgan,Stock
PYPL,13877163.234126983,PayPal,Stock
GLD,13623533.031746032,Gold Shares,Commodity
HAL,13439765.063492063,Halliburton,Stock
TTD,13185377.547619049,Trade Desk (The),Stock
FNGD,13065632.123015873,Market Instrument,Non-Stock
AES,12743542.765873017,AES Corporation,Stock
UNH,12148360.21031746,UnitedHealth Group,Stock
DOW,12048185.19047619,Dow Inc.,Stock
LRCX,11798378.28968254,Lam Research,Stock
NEM,11567894.150793651,Newmont,Stock
OXY,11318875.46031746,Occidental Petroleum,Stock
VTRS,11279898.38095238,Viatris,Stock
LUV,10963341.03968254,Southwest Airlines,Stock
NEE,10940376.98015873,NextEra Energy,Stock
MRNA,10926619.686507937,Moderna,Stock
COIN,10879585.396825397,Coinbase,Stock
HPQ,10836314.07142857,HP Inc.,Stock
GM,10428164.5,General Motors,Stock
PSKY,10426387.55952381,Paramount Skydance Corporation,Stock
USB,10237339.142857144,U.S. Bancorp,Stock
SBUX,10169642.07936508,Starbucks,Stock
DIS,10005824.301587302,Walt Disney Company (The),Stock
DAL,9695460.86904762,Delta Air Lines,Stock
CAG,9685914.57142857,Conagra Brands,Stock
SCHW,9663896.972222222,Charles Schwab Corporation,Stock
MCHP,9630770.412698412,Microchip Technology,Stock
ANET,9543070.527777778,Arista Networks,Stock
ON,9526411.031746032,ON Semiconductor,Stock
JPM,9518418.349206349,JPMorgan Chase,Stock
CNC,9407378.472222222,Centene Corporation,Stock
NOW,9288095.36904762,ServiceNow,Stock
CVX,9268726.964285715,Chevron Corporation,Stock
MO,9227697.5,Altria,Stock
HST,9212979.722222222,Host Hotels & Resorts,Stock
BSX,9129221.285714285,Boston Scientific,Stock
MDLZ,9060507.53968254,Mondelez International,Stock
QCOM,8929377.841269841,Qualcomm,Stock
XYZ,8862660.988095239,"Block, Inc.",Stock
JNJ,8812172.67857143,Johnson & Johnson,Stock
APH,8706042.88095238,Amphenol,Stock
DVN,8678838.277777778,Devon Energy,Stock
PG,8677567.924603175,Procter & Gamble,Stock
VICI,8641158.714285715,Vici Properties,Stock
CVS,8640949.587301588,CVS Health,Stock
TFC,8597871.373015873,Truist Financial,Stock
EQT,8489075.083333334,EQT Corporation,Stock
WDC,8475794.666666666,Western Digital,Stock
PEP,8369367.753968254,PepsiCo,Stock
BA,8280581.218253968,Boeing,Stock
CRM,8207067.158730159,Salesforce,Stock
CTRA,8096090.861111111,Coterra,Stock
VOO,8024442.392857143,Vanguard S&P 500,ETF
COP,7895543.154761905,ConocoPhillips,Stock
GILD,7868664.80952381,Gilead Sciences,Stock
VXX,7778776.853174604,Market Instrument,Non-Stock
BKR,7707565.03968254,Baker Hughes,Stock
AMAT,7702655.555555556,Applied Materials,Stock
APA,7542773.261904762,APA Corporation,Stock
TXN,7528974.301587301,Texas Instruments,Stock
TGT,7487159.555555556,Target Corporation,Stock
MDT,7447473.162698412,Medtronic,Stock
IVV,7435594.107142857,iShares S&P 500,ETF
WMB,7403898.619047619,Williams Companies,Stock
EXC,7251222.666666667,Exelon,Stock
KOLD,7207881.805555556,Market Instrument,Non-Stock
DOC,7195858.496031746,Healthpeak Properties,Stock
SNDK,7194667.43319838,Sandisk,Stock
KR,7112357.896825396,Kroger,Stock
UAL,7004944.611111111,United Airlines Holdings,Stock
DELL,7003097.376984127,Dell Technologies,Stock
ABT,6973153.146825396,Abbott Laboratories,Stock
CPRT,6960277.75,Copart,Stock
FAST,6927294.968253968,Fastenal,Stock
APP,6867577.53968254,AppLovin,Stock
DD,6865147.226190476,DuPont,Stock
FISV,6801369.824701196,Fiserv,Stock
UPS,6696052.384920635,United Parcel Service,Stock
V,6622622.28968254,Visa Inc.,Stock
FITB,6618752.079365079,Fifth Third Bancorp,Stock
BAX,6465114.404761905,Baxter International,Stock
GLW,6443833.257936508,Corning Inc.,Stock
IBKR,6399367.785714285,Interactive Brokers,Stock
ABBV,6386924.285714285,AbbVie,Stock
BOIL,6277951.630952381,Market Instrument,Non-Stock
PANW,6225060.972222222,Palo Alto Networks,Stock
GIS,6220293.357142857,General Mills,Stock
MS,6193595.626984127,Morgan Stanley,Stock
PM,6177989.023809524,Philip Morris International,Stock
CARR,6074740.630952381,Carrier Global,Stock
PPL,5939179.464285715,PPL Corporation,Stock
MOS,5921546.587301588,Mosaic Company (The),Stock
CRH,5876822.96031746,CRH plc,Stock
FTNT,5831095.702380952,Fortinet,Stock
USO,5800685.027777778,Oil Fund,Commodity
MNST,5795490.682539683,Monster Beverage,Stock
O,5789478.575396826,Realty Income,Stock
CL,5784383.432539683,Colgate-Palmolive,Stock
VST,5777896.428571428,Vistra Corp.,Stock
LVS,5669321.412698412,Las Vegas Sands,Stock
TSCO,5647714.023809524,Tractor Supply,Stock
AMCR,5551418.111111111,Amcor,Stock
IP,5549262.448412699,International Paper,Stock
IVZ,5539070.781746032,Invesco,Stock
ORLY,5519417.067460317,O’Reilly Automotive,Stock
UVXY,5508484.880952381,Market Instrument,Non-Stock
DDOG,5471341.123015873,Datadog,Stock
D,5459105.964285715,Dominion Energy,Stock
EBAY,5442413.158730159,eBay Inc.,Stock
CPB,5368727.912698412,Campbell's Company (The),Stock
TJX,5336468.821428572,TJX Companies,Stock
GE,5330512.031746032,GE Aerospace,Stock
SO,5286045.638888889,Southern Company,Stock
CNP,5207097.900793651,CenterPoint Energy,Stock
RTX,5122145.670634921,RTX Corporation,Stock
ABNB,5114197.777777778,Airbnb,Stock
MGM,5084475.19047619,MGM Resorts,Stock
WY,5049079.726190476,Weyerhaeuser,Stock
FNGU,4935305.855967078,Market Instrument,Non-Stock
BRK-B,4852009.865079365,Berkshire Hathaway,Stock
JCI,4850936.011904762,Johnson Controls,Stock
CFG,4838213.345238095,Citizens Financial Group,Stock
DXCM,4833247.535714285,Dexcom,Stock
FE,4825914.698412699,FirstEnergy,Stock
KKR,4801408.099206349,KKR & Co.,Stock
KIM,4770779.063492063,Kimco Realty,Stock
IBM,4765664.837301588,IBM,Stock
DASH,4736156.345238095,DoorDash,Stock
LYB,4705847.416666667,LyondellBasell,Stock
TMUS,4698697.[phone],T-Mobile US,Stock
AIG,4667729.[phone],American International Group,Stock
BEN,4491607.119047619,Franklin Resources,Stock
HON,4422885.03968254,Honeywell,Stock
MTCH,4403115.869047619,Match Group,Stock
GEN,4390162.198412699,Gen Digital,Stock
SW,4384580.376984127,Smurfit Westrock,Stock
NI,4356904.912698412,NiSource,Stock
COF,4354660.28968254,Capital One,Stock
XEL,4318301.142857143,Xcel Energy,Stock
CTSH,4294518.591269841,Cognizant,Stock
EW,4293589.373015873,Edwards Lifesciences,Stock
BX,4291172.797619048,Blackstone Inc.,Stock
INVH,4278685.773809524,Invitation Homes,Stock
VTI,4222638.337301588,Total Stock Market,ETF
SRE,4197657.317460317,Sempra,Stock
DLTR,4184973.726190476,Dollar Tree,Stock
STX,4172197.48015873,Seagate Technology,Stock
TPR,4087927.972222222,"Tapestry, Inc.",Stock
BF-B,4086486.746031746,Brown–Forman,Stock
DHR,4081002.801587302,Danaher Corporation,Stock
ADBE,4078762.904761905,Adobe Inc.,Stock
ACN,4035273.8253968256,Accenture,Stock
CTVA,4032500.277777778,Corteva,Stock
PLD,4019187.853174603,Prologis,Stock
OMC,4017904.484126984,Omnicom Group,Stock
OKE,3996270.8492063493,Oneok,Stock
HRL,3949291.0595238097,Hormel Foods,Stock
LLY,3916698.984126984,Lilly (Eli),Stock
SYF,3908507.0317460317,Synchrony Financial,Stock
LEN,3907505.4285714286,Lennar,Stock
EL,3904916.595238095,Estée Lauder Companies (The),Stock
CVNA,3897653.964285714,Carvana,Stock
GEHC,3890162.6825396824,GE HealthCare,Stock
BBY,3882997.9246031744,Best Buy,Stock
BK,3854108.123015873,BNY Mellon,Stock
FTV,3839442.948412698,Fortive,Stock
ADI,3830846.5992063493,Analog Devices,Stock
FIS,3813575.353174603,Fidelity National Information Services,Stock
HD,3808577.7182539683,Home Depot (The),Stock
ADM,3808042.277777778,Archer Daniels Midland,Stock
YINN,3803072.238095238,Market Instrument,Non-Stock
CSGP,3801915.9682539683,CoStar Group,Stock
EOG,3792323.865079365,EOG Resources,Stock
FOXA,3771107.984126984,Fox Corporation (Class A),Stock
ALB,3674364.3095238097,Albemarle Corporation,Stock
LULU,3657734.3571428573,Lululemon Athletica,Stock
ZTS,3649072.6944444445,Zoetis,Stock
NWSA,3635548.4682539683,News Corp (Class A),Stock
EXE,3614360.6428571427,Expand Energy,Stock
DG,3598301.880952381,Dollar General,Stock
DHI,3591112.76984127,D. R. Horton,Stock
EIX,3578167.0634920634,Edison International,Stock
TER,3550877.0753968256,Teradyne,Stock
KMB,3544898.448412698,Kimberly-Clark,Stock
APO,3534221.6666666665,Apollo Global Management,Stock
UNP,3529675.488095238,Union Pacific Corporation,Stock
AEP,3503600.285714286,American Electric Power,Stock
DECK,3481421.3253968256,Deckers Brands,Stock
NDAQ,3467681.369047619,"Nasdaq, Inc.",Stock
MMM,3464108.087301587,3M,Stock
DUK,3456533.492063492,Duke Energy,Stock
MCD,3430188.0634920634,McDonald's,Stock
MET,3430108.253968254,MetLife,Stock
SWKS,3401942.615079365,Skyworks Solutions,Stock
PGR,3363977.6071428573,Progressive Corporation,Stock
GEV,3306164.1428571427,GE Vernova,Stock
CRWD,3299806.988095238,CrowdStrike,Stock
SYY,3253612.98015873,Sysco,Stock
FSLR,3249831.603174603,First Solar,Stock
CCI,3237963.5912698414,Crown Castle,Stock
ICE,3225699.76984127,Intercontinental Exchange,Stock
IR,3144722.5317460317,Ingersoll Rand,Stock
VLO,3135569.6904761903,Valero Energy,Stock
EA,3117694.8928571427,Electronic Arts,Stock
CEG,3112242.3174603176,Constellation Energy,Stock
WELL,3107981.6706349207,Welltower,Stock
ETR,3076086.837301587,Entergy,Stock
VTR,3028258.384920635,Ventas,Stock
PCAR,3024542.7817460317,Paccar,Stock
EMR,3011694.0753968256,Emerson Electric,Stock
PSX,2937316.035714286,Phillips 66,Stock
ROST,2929067.7896825396,Ross Stores,Stock
PEG,2912653.130952381,Public Service Enterprise Group,Stock
NXPI,2908569.722222222,NXP Semiconductors,Stock
MA,2899488.8412698414,Mastercard,Stock
AMT,2876265.4007936507,American Tower,Stock
HOLX,2875689.1785714286,Hologic,Stock
OTIS,2853720.476190476,Otis Worldwide,Stock
TSN,2844715.2896825396,Tyson Foods,Stock
AXP,2834897.5674603176,American Express,Stock
LOW,2822866.285714286,Lowe's,Stock
ETN,2808509.2182539683,Eaton Corporation,Stock
GPN,2798085.361111111,Global Payments,Stock
WDAY,2793787.4444444445,"Workday, Inc.",Stock
CAT,2793488.3055555555,Caterpillar Inc.,Stock
TAP,2743065.722222222,Molson Coors Beverage Company,Stock
BRO,2742067.115079365,Brown & Brown,Stock
AMGN,2727554.753968254,Amgen,Stock
HWM,2694006.587301587,Howmet Aerospace,Stock
ES,2692872.1587301586,Eversource Energy,Stock
NRG,2675064.3253968256,NRG Energy,Stock
UDR,2669860.5595238097,"UDR, Inc.",Stock
LYV,2665920.761904762,Live Nation Entertainment,Stock
CF,2660140.3293650793,CF Industries,Stock
MKC,2659823.8095238097,McCormick & Company,Stock
PAYX,2636887.2103174604,Paychex,Stock
BALL,2625415.9365079366,Ball Corporation,Stock
APTV,2610050.837301587,Aptiv,Stock
AKAM,2584511.1666666665,Akamai Technologies,Stock
COO,2513742.527777778,Cooper Companies (The),Stock
STZ,2504210.753968254,Constellation Brands,Stock
CMS,2498540.634920635,CMS Energy,Stock
MRSH,2465738.456349206,Marsh McLennan,Stock
ED,2461360.845238095,Consolidated Edison,Stock
Q,2438345.2253521127,Qnity Electronics,Stock
YANG,2415578.615079365,Market Instrument,Non-Stock
COST,2398438.5674603176,Costco,Stock
BDX,2387559.5396825396,Becton Dickinson,Stock
RCL,2387374.6706349207,Royal Caribbean Group,Stock
MPC,2349581.4682539683,Marathon Petroleum,Stock
CAH,2335208.698412698,Cardinal Health,Stock
GS,2318239.638888889,Goldman Sachs,Stock
LW,2311304.7817460317,Lamb Weston,Stock
TMO,2308171.48015873,Thermo Fisher Scientific,Stock
MAS,2307999.448412698,Masco,Stock
AFL,2284477.777777778,Aflac,Stock
EVRG,2271073.035714286,Evergy,Stock
WRB,2242373.384920635,W. R. Berkley Corporation,Stock
CHD,2240242.7023809524,Church & Dwight,Stock
PNC,2218518.734126984,PNC Financial Services,Stock
SWK,2209458.8134920634,Stanley Black & Decker,Stock
FANG,2206213.293650794,Diamondback Energy,Stock
WEC,2194305.734126984,WEC Energy Group,Stock
TECH,2192579.1706349207,Bio-Techne,Stock
LIN,2192515.242063492,Linde plc,Stock
CME,2175946.773809524,CME Group,Stock
ARES,2165705.0396825396,Ares Management,Stock
NTAP,2146184.023809524,NetApp,Stock
EQR,2133339.51984127,Equity Residential,Stock
YUM,2110352.1944444445,Yum! Brands,Stock
PHM,2080563.0595238095,PulteGroup,Stock
ISRG,2078961.511904762,Intuitive Surgical,Stock
EXPE,2066218.1825396826,Expedia Group,Stock
ROL,2063337.876984127,"Rollins, Inc.",Stock
LNT,2062552.3214285714,Alliant Energy,Stock
WYNN,2051676.5396825396,Wynn Resorts,Stock
NUE,2041742.5396825396,Nucor,Stock
ACGL,2035380.0555555555,Arch Capital Group,Stock
ODFL,2033631.6746031747,Old Dominion,Stock
STT,2025463.0476190476,State Street Corporation,Stock
BLDR,2017477.400793651,Builders FirstSource,Stock
ARE,2014889.4761904762,Alexandria Real Estate Equities,Stock
PPG,2008144.7698412698,PPG Industries,Stock
INCY,2001241.3095238095,Incyte,Stock
IFF,1994663.246031746,International Flavors & Fragrances,Stock
ZBH,1994015.4325396826,Zimmer Biomet,Stock
SNPS,1987526.853174603,Synopsys,Stock
CDNS,1986862.396825397,Cadence Design Systems,Stock
INTU,1969399.5198412698,Intuit,Stock
HAS,1955752.9365079366,Hasbro,Stock
FDX,1946487.0753968253,FedEx,Stock
A,1939771.242063492,Agilent Technologies,Stock
HLT,1939356.9325396826,Hilton Worldwide,Stock
DLR,1935236.9285714286,Digital Realty,Stock
ADP,1927088.7063492064,Automatic Data Processing,Stock
TTWO,1912080.[phone],Take-Two Interactive,Stock
TEL,1892770.[phone],TE Connectivity,Stock
CLX,1890879.7658730159,Clorox,Stock
ELV,1886165.376984127,Elevance Health,Stock
CTAS,1851471.2896825396,Cintas,Stock
SHW,1847692.742063492,Sherwin-Williams,Stock
CI,1820500.4285714286,Cigna,Stock
IRM,1815478.123015873,Iron Mountain,Stock
BG,1809997.2896825396,Bunge Global,Stock
LABD,1802960.0476190476,Market Instrument,Non-Stock
WM,1791637.0753968253,Waste Management,Stock
IQV,1782135.373015873,IQVIA,Stock
HUM,1779304.238095238,Humana,Stock
TROW,1775551.892857143,T. Rowe Price,Stock
CB,1773525.630952381,Chubb Limited,Stock
PRU,1752953.111111111,Prudential Financial,Stock
CHTR,1742184.2738095238,Charter Communications,Stock
HSY,1739396.7896825396,Hershey Company (The),Stock
SJM,1731930.011904762,J.M. Smucker Company (The),Stock
AEE,1714616.0436507936,Ameren,Stock
TRGP,1710589.1944444445,Targa Resources,Stock
BIIB,1707533.130952381,Biogen,Stock
BXP,1657830.7658730159,"BXP, Inc.",Stock
ALL,1637802.1666666667,Allstate,Stock
CBRE,1636259.4087301588,CBRE Group,Stock
ADSK,1629199.365079365,Autodesk,Stock
WSM,1623272.6666666667,"Williams-Sonoma, Inc.",Stock
HSIC,1623062.630952381,Henry Schein,Stock
MAR,1622141.2182539683,Marriott International,Stock
LMT,1620070.753968254,Lockheed Martin,Stock
SPG,1612738.9642857143,Simon Property Group,Stock
GDDY,1595387.0634920634,GoDaddy,Stock
AJG,1568145.6865079366,Arthur J. Gallagher & Co.,Stock
HIG,1564499.3214285714,Hartford (The),Stock
VRTX,1557244.7341269841,Vertex Pharmaceuticals,Stock
TRMB,1552783.8095238095,Trimble Inc.,Stock
ZN=F,1540828.1778656126,Market Instrument,Non-Stock
TXT,1533987.4484126985,Textron,Stock
AWK,1530635.1547619049,American Water Works,Stock
CHRW,1528644.5158730159,C.H. Robinson,Stock
NSC,1521409.0674603174,Norfolk Southern,Stock
COR,1519684.865079365,Cencora,Stock
SYK,1513173.4285714286,Stryker Corporation,Stock
PNR,1478959.9126984128,Pentair,Stock
VLTO,1457321.607142857,Veralto,Stock
ES=F,1453452.6877470356,Market Instrument,Non-Stock
SPGI,1453271.4126984128,S&P Global,Stock
STLD,1451044.753968254,Steel Dynamics,Stock
FOX,1450338.619047619,Fox Corporation (Class B),Stock
TT,1440765.3412698412,Trane Technologies,Stock
CDW,1426655.4166666667,CDW Corporation,Stock
HCA,1415245.9404761905,HCA Healthcare,Stock
AOS,1408924.5674603174,A. O. Smith,Stock
DTE,1406409.5158730159,DTE Energy,Stock
DRI,1397057.5873015872,Darden Restaurants,Stock
XYL,1390424.0634920634,Xylem Inc.,Stock
DE,1385662.6706349207,Deere & Company,Stock
EXPD,1379367.646825397,Expeditors International,Stock
NTRS,1378721.011904762,Northern Trust,Stock
JBL,1360455.992063492,Jabil,Stock
RSG,1360225.7103174604,Republic Services,Stock
PFG,1358664.4801587302,Principal Financial Group,Stock
AME,1353473.400793651,Ametek,Stock
LHX,1353256.2857142857,L3Harris,Stock
LABU,1351513.0753968253,Market Instrument,Non-Stock
ECL,1345417.0674603174,Ecolab,Stock
TRV,1340555.757936508,Travelers Companies (The),Stock
RVTY,1303975.1587301588,Revvity,Stock
GD,1294168.0634920634,General Dynamics,Stock
ALGN,1288586.9642857143,Align Technology,Stock
MOH,1284304.2341269841,Molina Healthcare,Stock
APD,1283986.380952381,Air Products,Stock
GPC,1272270.119047619,Genuine Parts Company,Stock
AON,1263931.138888889,Aon plc,Stock
RJF,1262732.257936508,Raymond James Financial,Stock
TKO,1260052.6587301588,TKO Group Holdings,Stock
EFX,1250638.257936508,Equifax,Stock
PWR,1214274.0595238095,Quanta Services,Stock
JBHT,1200772.6984126985,J.B. Hunt,Stock
NUGT,1192294.5436507936,Market Instrument,Non-Stock
PNW,1181953.3055555555,Pinnacle West Capital,Stock
MTB,1177285.7857142857,M&T Bank,Stock
EXR,1175735.5,Extra Space Storage,Stock
REG,1155480.599206349,Regency Centers,Stock
ITW,1142637.876984127,Illinois Tool Works,Stock
VRSK,1141010.9603174604,Verisk Analytics,Stock
LDOS,1117516.4206349207,Leidos,Stock
CRL,1114991.4563492064,Charles River Laboratories,Stock
DOV,1114202.7063492064,Dover Corporation,Stock
CPT,1112977.365079365,Camden Property Trust,Stock
DGX,1092693.7658730159,Quest Diagnostics,Stock
KLAC,1091724.8373015872,KLA Corporation,Stock
SOLV,1077161.8412698412,Solventum,Stock
REGN,1075375.2341269841,Regeneron Pharmaceuticals,Stock
KEYS,1062594.357142857,Keysight Technologies,Stock
IT,1054366.142857143,Gartner,Stock
MSI,1049134.4285714286,Motorola Solutions,Stock
VMC,1023611.9285714285,Vulcan Materials Company,Stock
ATO,1023133.7777777778,Atmos Energy,Stock
GNRC,1017304.0595238095,Generac,Stock
RMD,1011640.4365079365,ResMed,Stock
WAB,1004714.6904761905,Wabtec,Stock
PTC,999702.8452380953,PTC Inc.,Stock
NWS,967463.4523809524,News Corp (Class B),Stock
GRMN,964112.7896825396,Garmin,Stock
MAA,946348.003968254,Mid-America Apartment Communities,Stock
SBAC,937133.4047619047,SBA Communications,Stock
ALLE,935887.4087301587,Allegion,Stock
DVA,921994.8174603175,DaVita,Stock
NOC,917953.8055555555,Northrop Grumman,Stock
AVB,915543.9523809524,AvalonBay Communities,Stock
ROK,913167.503968254,Rockwell Automation,Stock
PSA,908752.0158730159,Public Storage,Stock
J,891845.0952380953,Jacobs Solutions,Stock
CMI,891302.8968253968,Cummins,Stock
VRSN,864354.6111111111,Verisign,Stock
ROP,858336.3849206349,Roper Technologies,Stock
CBOE,848630.996031746,Cboe Global Markets,Stock
WST,836886.2738095238,West Pharmaceutical Services,Stock
PKG,830083.9682539683,Packaging Corporation of America,Stock
MCK,828434.5595238095,McKesson Corporation,Stock
MCO,826098.3214285715,Moody's Corporation,Stock
EPAM,811734.0158730159,EPAM Systems,Stock
UHS,805029.6904761905,Universal Health Services,Stock
L,791143.1825396825,Loews Corporation,Stock
ULTA,788050.0,Ulta Beauty,Stock
JKHY,766743.7301587302,Jack Henry & Associates,Stock
RL,766127.5396825396,Ralph Lauren Corporation,Stock
PODD,756253.8968253968,Insulet Corporation,Stock
AXON,746043.2103174604,Axon Enterprise,Stock
FRT,737033.5396825396,Federal Realty Investment Trust,Stock
FFIV,735530.8611111111,"F5, Inc.",Stock
LH,725271.8174603175,Labcorp,Stock
PAYC,722715.5833333334,Paycom,Stock
AVY,719796.5753968254,Avery Dennison,Stock
MPWR,717744.0674603175,Monolithic Power Systems,Stock
PH,699847.5793650794,Parker Hannifin,Stock
IEX,698866.2301587302,IDEX Corporation,Stock
BLK,692775.3373015873,BlackRock,Stock
BR,667288.8134920635,Broadridge Financial Solutions,Stock
DPZ,643689.6111111111,Domino's,Stock
WTW,639820.1785714285,Willis Towers Watson,Stock
WAT,630425.7142857143,Waters Corporation,Stock
ZBRA,626862.0119047619,Zebra Technologies,Stock
URI,625578.5277777778,United Rentals,Stock
MSCI,622596.9642857143,MSCI Inc.,Stock
CINF,620231.7341269841,Cincinnati Financial,Stock
IDXX,619631.119047619,Idexx Laboratories,Stock
STE,619534.9166666666,Steris,Stock
POOL,619434.6904761905,Pool Corporation,Stock
GL,609427.623015873,Globe Life,Stock
HII,586664.1388888889,Huntington Ingalls Industries,Stock
EQIX,583897.6944444445,Equinix,Stock
HUBB,579017.4563492064,Hubbell Incorporated,Stock
FDS,547208.2738095238,FactSet,Stock
NQ=F,542241.9011857708,Market Instrument,Non-Stock
AMP,537969.0555555555,Ameriprise Financial,Stock
CPAY,528109.4444444445,Corpay,Stock
ESS,492051.63095238095,Essex Property Trust,Stock
EME,490436.1785714286,Emcor,Stock
FIX,477984.15873015876,Comfort Systems USA,Stock
JNUG,470692.50396825396,Market Instrument,Non-Stock
MLM,446471.2896825397,Martin Marietta Materials,Stock
LII,429636.1111111111,Lennox International,Stock
AIZ,425045.626984127,Assurant,Stock
TPL,406934.2738095238,Texas Pacific Land Corporation,Stock
EG,387470.88095238095,Everest Group,Stock
NDSN,379656.6111111111,Nordson Corporation,Stock
ZB=F,376937.67588932806,Market Instrument,Non-Stock
TYL,348696.52777777775,Tyler Technologies,Stock
SNA,346690.626984127,Snap-on,Stock
TDY,339352.46428571426,Teledyne Technologies,Stock
TDG,314656.8888888889,TransDigm Group,Stock
GWW,287977.39285714284,W. W. Grainger,Stock
FICO,279553.95238095237,Fair Isaac,Stock
CL=F,270044.65612648224,Market Instrument,Non-Stock
BKNG,246883.10317460317,Booking Holdings,Stock
NG=F,169428.3399209486,Market Instrument,Non-Stock
MTD,162771.36904761905,Mettler Toledo,Stock
ERIE,146958.02380952382,Erie Indemnity,Stock
AZO,140453.63888888888,AutoZone,Stock
YM=F,97951.60079051384,Market Instrument,Non-Stock
NVR,22411.488095238095,"NVR, Inc.",Stock
GC=F,4721.371541501976,Market Instrument,Non-Stock
SI=F,1597.9169960474308,Market Instrument,Non-Stock
GBPJPY=X,0.0,Market Instrument,Non-Stock
AUDUSD=X,0.0,Market Instrument,Non-Stock
NZDUSD=X,0.0,Market Instrument,Non-Stock
EURJPY=X,0.0,Market Instrument,Non-Stock
GBPUSD=X,0.0,Market Instrument,Non-Stock
JPY=X,0.0,Market Instrument,Non-Stock
EURUSD=X,0.0,Market Instrument,Non-Stock
